,Type,Title,Links,Price,Discount_percent,Sold,Preview,Location,Original,Ship_price,Return,Positive_review,Ship_on_time,Rate_response,One_star,Two_star,Three_star,Four_star,Five_star
38,giày dép,[FACOTA CHÍNH HÃNG] Giày Dép Sandals Facota Nam Nữ Đen NN01 - Sandal Êm Nhẹ Đẹp,https://www.lazada.vn/products/facota-chinh-hang-giay-dep-sandals-facota-nam-nu-den-nn01-sandal-em-nhe-dep-i1864493237.html,208.662 ₫,46% Off,721 Đã bán,(98),Hồ Chí Minh,389.000 ₫,18.300 ₫,3 ngày trả hàng cho Nhà bán hàng,99%,99%,50%,N/A,N/A,N/A,N/A,N/A
39,giày dép,Sandal nữ đế bệt dây ngang hoạ tiết thời trang size 36/39 giày dép quai hậu nữ đi học,https://www.lazada.vn/products/sandal-nu-de-bet-day-ngang-hoa-tiet-thoi-trang-size-3639-giay-dep-quai-hau-nu-di-hoc-i2044434194.html,99.000 ₫,10% Off,101 Đã bán,(36),Đồng Nai,110.000 ₫,28.700 ₫,3 ngày trả hàng cho Nhà bán hàng,97%,89%,Không đủ thông tin,1,0,0,1,34
40,giày dép,Xăng Đan Giày Lội Nước Lội Suối Thể Thao Nhẹ Tiện Lợi Đục Lỗ Mặt Lưới Thoáng Khí Mẫu Mỏng Mùa Hè Dép Lê Có Lỗ Đi Biển,https://www.lazada.vn/products/xang-dan-giay-loi-nuoc-loi-suoi-the-thao-nhe-tien-loi-duc-lo-mat-luoi-thoang-khi-mau-mong-mua-he-dep-le-co-lo-di-bien-i2406892099.html,79.120 ₫,39% Off,94 Đã bán,(29),Nước ngoài,130.000 ₫,17.000 ₫,Không áp dụng chính sách bảo hành,95%,94%,100%,0,1,1,1,26
41,giày dép,(Sale giá gốc) DÉP LÊ NAM CARO THỜI TRANG,https://www.lazada.vn/products/sale-gia-goc-dep-le-nam-caro-thoi-trang-i2346547711.html,31.000 ₫,53% Off,2.7K Đã bán,(688),Hồ Chí Minh,66.000 ₫,16.500 ₫,3 ngày trả hàng cho Nhà bán hàng,94%,95%,92%,13,8,17,24,626
42,giày dép,Giày Cao Gót Họa Tiết Hoa Tulip Xinh Xắn Thời Trang Cho Nữ,https://www.lazada.vn/products/giay-cao-got-hoa-tiet-hoa-tulip-xinh-xan-thoi-trang-cho-nu-i2607958444.html,71.420 ₫,14% Off,,(1),Nước ngoài,82.850 ₫,,Không áp dụng chính sách bảo hành,96%,Không đủ thông tin,100%,0,0,0,0,1
43,giày dép,Dép lê nữ mùa hè Ins Dép lê WA71,https://www.lazada.vn/products/dep-le-nu-mua-he-ins-dep-le-wa71-i2118098919.html,57.822 ₫,62% Off,1.7K Đã bán,(632),Nước ngoài,153.000 ₫,,Không áp dụng chính sách bảo hành,96%,Không đủ thông tin,100%,12,3,11,25,581
44,giày dép,Summer Thick Sole Roman Women'S Sandals,https://www.lazada.vn/products/summer-thick-sole-roman-womens-sandals-i2649298809.html,371 ₫,40% Off,319 Đã bán,,Nước ngoài,618 ₫,17.000 ₫,Không áp dụng chính sách bảo hành,Không đủ thông tin,Không đủ thông tin,Không đủ thông tin,0,0,0,0,0
45,giày dép,Dép sandal nữ đế mềm phong cách Hàn Quốc thời trang,https://www.lazada.vn/products/dep-sandal-nu-de-mem-phong-cach-han-quoc-thoi-trang-i2625702966.html,12.000 ₫,73% Off,640 Đã bán,(173),Nước ngoài,45.000 ₫,,Được đổi ý,90%,Không đủ thông tin,100%,4,2,3,5,159
46,giày dép,Dép cho nam Kasut selipar Lelaki virus dewasa 2023 phong cách mới đi biển đơn giản hang Giày ngoài trời chống trượt Câu Cá Giày nước một stirrups Giày lười thoải mái baotou Flip-flops dép xỏ ngón nam,https://www.lazada.vn/products/dep-cho-nam-kasut-selipar-lelaki-virus-dewasa-2023-phong-cach-moi-di-bien-don-gian-hang-giay-ngoai-troi-chong-truot-cau-ca-giay-nuoc-mot-stirrups-giay-luoi-thoai-mai-baotou-flip-flops-dep-xo-ngon-nam-i2400560472.html,178.245 ₫,49% Off,43 Đã bán,(22),Nước ngoài,349.000 ₫,,Không áp dụng chính sách bảo hành,95%,93%,100%,0,0,2,0,20
47,giày dép,Kuangaokai【Free Shipping Miễn phí vận chuyển】 2023 mùa hè phiên bản Hàn Quốc Mới Dép Nữ Gót Dày gót vừa phải dép giày nữ,https://www.lazada.vn/products/kuangaokaifree-shipping-mien-phi-van-chuyen-2023-mua-he-phien-ban-han-quoc-moi-dep-nu-got-day-got-vua-phai-dep-giay-nu-i2357894149.html,106.000 ₫,27% Off,363 Đã bán,(142),Nước ngoài,214.000 ₫,,Không áp dụng chính sách bảo hành,96%,Không đủ thông tin,100%,0,0,1,0,141
48,giày dép,QiaoYiLuo Xăng Đan Nữ Mới Xăng Đan Đi Biển Thường Ngày Đế Dày Thời Trang Phong Cách Hàn Quốc,https://www.lazada.vn/products/qiaoyiluo-xang-dan-nu-moi-xang-dan-di-bien-thuong-ngay-de-day-thoi-trang-phong-cach-han-quoc-i2166399951.html,118.000 ₫,56% Off,115 Đã bán,(56),Nước ngoài,266.000 ₫,,Được đổi ý,98%,Không đủ thông tin,100%,0,0,0,1,55
49,giày dép,FUJIN Mới năm sandal nữ dép quai hậu nữ sandal đế cao nữ Đa năng Đàn hồi tốt Chất liệu tốt Tinh tế FDL24303WS,https://www.lazada.vn/products/fujin-moi-nam-sandal-nu-dep-quai-hau-nu-sandal-de-cao-nu-da-nang-dan-hoi-tot-chat-lieu-tot-tinh-te-fdl24303ws-i2605818138.html,43.576 ₫,58% Off,9 Đã bán,(4),Nước ngoài,104.000 ₫,,Không áp dụng chính sách bảo hành,98%,Không đủ thông tin,100%,0,0,0,0,4
50,giày dép,"Dép Sandal Nam, Dép Quai Hậu 2 Quai Dán Mã DP36",https://www.lazada.vn/products/dep-sandal-nam-dep-quai-hau-2-quai-dan-ma-dp36-i2523491439.html,98.000 ₫,,88 Đã bán,(27),Hồ Chí Minh,,16.500 ₫,3 ngày trả hàng cho Nhà bán hàng,88%,3%,46%,3,0,1,0,23
51,giày dép,Dép quai ngang MINGSHENG đế dày chống trượt thời trang hè cho cặp đôi,https://www.lazada.vn/products/dep-quai-ngang-mingsheng-de-day-chong-truot-thoi-trang-he-cho-cap-doi-i2633002971.html,29.000 ₫,28% Off,188 Đã bán,(63),Nước ngoài,40.000 ₫,,Không áp dụng chính sách bảo hành,96%,Không đủ thông tin,100%,6,2,2,2,51
52,giày dép,Mới Dép Sandal Đế Mềm Phong Cách Hàn Quốc Thời Trang Cho Nữ,https://www.lazada.vn/products/moi-dep-sandal-de-mem-phong-cach-han-quoc-thoi-trang-cho-nu-i2602027048.html,19.266 ₫,56% Off,436 Đã bán,(108),Nước ngoài,44.000 ₫,,Không áp dụng chính sách bảo hành,95%,Không đủ thông tin,100%,2,3,2,7,95
53,giày dép,Dép Nữ Mùa Hè Mới Dép Bệt Đi Biển Thời Trang Hàn Quốc Dép Đế Mềm 2024 Kiểu Mới (36-40),https://www.lazada.vn/products/dep-nu-mua-he-moi-dep-bet-di-bien-thoi-trang-han-quoc-dep-de-mem-2024-kieu-moi-36-40-i2611452699.html,18.436 ₫,67% Off,89 Đã bán,(18),Nước ngoài,56.000 ₫,,Không áp dụng chính sách bảo hành,95%,Không đủ thông tin,100%,1,0,0,2,15
54,giày dép,GIÀY XĂNG ĐAN CHO BÉ TRAI BÉ GÁI 12345678910 TUỔI. DÉP QUAI HẬU CHO BÉ ĐI HỌC. GIÀY BẰNG NHỰA MỀM CHO BÉ TRAI BÉ GÁI. MY LITTLE BOSS,https://www.lazada.vn/products/giay-xang-dan-cho-be-trai-be-gai-12345678910-tuoi-dep-quai-hau-cho-be-di-hoc-giay-bang-nhua-mem-cho-be-trai-be-gai-my-little-boss-i2212503653.html,57.820 ₫,61% Off,185 Đã bán,(51),Hồ Chí Minh,150.000 ₫,16.500 ₫,3 ngày trả hàng cho Nhà bán hàng,98%,98%,100%,0,0,0,3,49
55,giày dép,"Dép sandal nam quai ngang đế chữ FASHION thời trang, dép xăng đan quai hậu học sinh nam đi cực bền êm chân chống trơn trượt tốt TH-15",https://www.lazada.vn/products/dep-sandal-nam-quai-ngang-de-chu-fashion-thoi-trang-dep-xang-dan-quai-hau-hoc-sinh-nam-di-cuc-ben-em-chan-chong-tron-truot-tot-th-15-i2342689770.html,65.226 ₫,,389 Đã bán,(142),Hồ Chí Minh,,16.500 ₫,3 ngày trả hàng cho Nhà bán hàng,88%,3%,46%,9,3,3,7,119
56,giày dép,"Dép Cao Su , Dép Thời Chiến",https://www.lazada.vn/products/dep-cao-su-dep-thoi-chien-i2385007896.html,55.000 ₫,45% Off,93 Đã bán,(34),Hưng Yên,100.000 ₫,37.700 ₫,3 ngày trả hàng cho Nhà bán hàng,94%,100%,100%,0,0,4,0,31
57,giày dép,Giày Lỗ Dừa Dép Lê Thể Thao Đế Mềm Đục Lỗ Bít Mũi Đi Bên Ngoài Mùa Hè Mẫu Nam Xăng Đan Đi Biển Chống Trượt Cảm Giác Giẫm Đạp,https://www.lazada.vn/products/giay-lo-dua-dep-le-the-thao-de-mem-duc-lo-bit-mui-di-ben-ngoai-mua-he-mau-nam-xang-dan-di-bien-chong-truot-cam-giac-giam-dap-i2422377773.html,116.840 ₫,31% Off,71 Đã bán,(33),Hồ Chí Minh,216.000 ₫,17.000 ₫,Không áp dụng chính sách bảo hành,95%,94%,100%,0,0,1,0,32
58,giày dép,Xăng đan nữ đế xuồng đế xuồng ấm cúng Xăng đan đi biển Ngoài trời Xăng đan thiết kế dây thun Giày Dép Nữ mùa hè mới 2023,https://www.lazada.vn/products/xang-dan-nu-de-xuong-de-xuong-am-cung-xang-dan-di-bien-ngoai-troi-xang-dan-thiet-ke-day-thun-giay-dep-nu-mua-he-moi-2023-i2404207522.html,146.970 ₫,,,,Nước ngoài,,23.500 ₫,Không áp dụng chính sách bảo hành,92%,33%,Không đủ thông tin,0,0,0,0,0
59,giày dép,[FACOTA CHÍNH HÃNG] Giày Dép Sandals Facota Nam Nữ Đen Full GLC01 - Sandal Êm Nhẹ Đẹp,https://www.lazada.vn/products/facota-chinh-hang-giay-dep-sandals-facota-nam-nu-den-full-glc01-sandal-em-nhe-dep-i2520005158.html,208.000 ₫,47% Off,96 Đã bán,(13),Hồ Chí Minh,389.000 ₫,18.300 ₫,3 ngày trả hàng cho Nhà bán hàng,99%,99%,50%,0,0,0,0,13
60,giày dép,"Dép Lỗ, Dép Nam Cặp Đôi, Dép Nam Trang Trí Tự Làm Hoạt Hình Siêu Dày Cho Nam Giới, Giày Bít Mũi Cho Người Trung Niên Và Già, Cảm Giác Giẫm Đạp",https://www.lazada.vn/products/dep-lo-dep-nam-cap-doi-dep-nam-trang-tri-tu-lam-hoat-hinh-sieu-day-cho-nam-gioi-giay-bit-mui-cho-nguoi-trung-nien-va-gia-cam-giac-giam-dap-i2412540426.html,62.000 ₫,33% Off,175 Đã bán,(57),Hồ Chí Minh,,17.000 ₫,Không áp dụng chính sách bảo hành,95%,94%,100%,0,1,1,1,54
61,giày dép,Dép xăng Đan Tofuns Cho Nam Giày Đi Biển Dép Thời Trang Giảm Giá Dép Xỏ Ngón Thoải Mái Dép Nam Đẹp Nhất 2023,https://www.lazada.vn/products/dep-xang-dan-tofuns-cho-nam-giay-di-bien-dep-thoi-trang-giam-gia-dep-xo-ngon-thoai-mai-dep-nam-dep-nhat-2023-i2001196288.html,110.407 ₫,56% Off,41 Đã bán,(14),Nước ngoài,300.000 ₫,17.000 ₫,Không áp dụng chính sách bảo hành,95%,96%,Không đủ thông tin,0,0,0,0,14
62,giày dép,Dép Lê Thể Thao Li-Ning Giày Nữ Dép Xăng Đan Thường Ngày Ngoài Trời Dễ Phối Đi Bên Ngoài Đi Biển Chống Trượt Nhẹ Tiện Ở Nhà Mẫu Mới Mùa Hè,https://www.lazada.vn/products/dep-le-the-thao-li-ning-giay-nu-dep-xang-dan-thuong-ngay-ngoai-troi-de-phoi-di-ben-ngoai-di-bien-chong-truot-nhe-tien-o-nha-mau-moi-mua-he-i1926495604.html,278.760 ₫,35% Off,72 Đã bán,(18),Nước ngoài,426.000 ₫,17.000 ₫,Không áp dụng chính sách bảo hành,96%,95%,100%,0,0,0,2,17
63,giày dép,"Giày Cao Su Cao Su Lồng Lợn Cổ Điển Mùa Hè Cho Nam Giới 2023, Dép Kỳ Cựu, Giày Bít Mũi Giải Phóng Mẫu Nhựa",https://www.lazada.vn/products/giay-cao-su-cao-su-long-lon-co-dien-mua-he-cho-nam-gioi-2023-dep-ky-cuu-giay-bit-mui-giai-phong-mau-nhua-i2325865888.html,111.320 ₫,8% Off,133 Đã bán,(45),Nước ngoài,124.000 ₫,17.000 ₫,Không áp dụng chính sách bảo hành,95%,93%,99%,0,1,1,1,42
64,giày dép,Giày sandal dép xăng đan nữ dây chéo thắt bính,https://www.lazada.vn/products/giay-sandal-dep-xang-dan-nu-day-cheo-that-binh-i1877212826.html,49.000 ₫,46% Off,261 Đã bán,(54),Cà Mau,90.000 ₫,28.700 ₫,3 ngày trả hàng cho Nhà bán hàng,95%,82%,100%,0,1,0,7,46
65,giày dép,Dép Lê Li-ning Giày Cặp Đôi Đi Bên Ngoài Chống Trượt Mẫu Mới 2023 Giày Đi Biển Bơi Thể Thao Dép Lê Thoáng Khí Chống Nước Hàng Chính Hãng,https://www.lazada.vn/products/dep-le-li-ning-giay-cap-doi-di-ben-ngoai-chong-truot-mau-moi-2023-giay-di-bien-boi-the-thao-dep-le-thoang-khi-chong-nuoc-hang-chinh-hang-i2266111545.html,378.000 ₫,46% Off,33 Đã bán,(9),Nước ngoài,699.000 ₫,17.000 ₫,Không áp dụng chính sách bảo hành,95%,99%,100%,0,0,0,0,9
66,giày dép,HOÀN TIỀN 15% - Dép có quai hậu Cross Literide 360 giày sục sandal quai ngang bít đầu nam nữ chống thấm nước đi mưa nắng thoải mái màu xám,https://www.lazada.vn/products/hoan-tien-15-dep-co-quai-hau-cross-literide-360-giay-suc-sandal-quai-ngang-bit-dau-nam-nu-chong-tham-nuoc-di-mua-nang-thoai-mai-mau-xam-i2030441298.html,191.902 ₫,42% Off,362 Đã bán,(133),Hồ Chí Minh,330.000 ₫,19.600 ₫,3 ngày trả hàng cho Nhà bán hàng,96%,99%,83%,0,0,3,5,126
67,giày dép,JZZL Giày có lỗ đế siêu dày Áo khoác ngoài nữ tăng thời trang Giày bố Bao Đầu dép nửa dép muffin và dép đi biển,https://www.lazada.vn/products/jzzl-giay-co-lo-de-sieu-day-ao-khoac-ngoai-nu-tang-thoi-trang-giay-bo-bao-dau-dep-nua-dep-muffin-va-dep-di-bien-i2294264624.html,147.000 ₫,46% Off,647 Đã bán,(469),Nước ngoài,270.400 ₫,,Được đổi ý,100%,Không đủ thông tin,92%,0,0,0,2,467
68,giày dép,[Hoàn Tiền 15%]Dép sục - giày sục lưới cực xinh 001,https://www.lazada.vn/products/hoan-tien-15dep-suc-giay-suc-luoi-cuc-xinh-001-i755548636.html,19.000 ₫,83% Off,1.2K Đã bán,(242),Hà Nội,110.000 ₫,32.700 ₫,3 ngày trả hàng cho Nhà bán hàng,96%,89%,94%,N/A,N/A,N/A,N/A,N/A
69,giày dép,B1OCK STORE Mới năm sandal nữ dép quai hậu nữ sandal đế cao nữ Lót êm ái Độc đáo Tự tin Độc lạ B98G0MW,https://www.lazada.vn/products/b1ock-store-moi-nam-sandal-nu-dep-quai-hau-nu-sandal-de-cao-nu-lot-em-ai-doc-dao-tu-tin-doc-la-b98g0mw-i2622092261.html,53.000 ₫,65% Off,,(2),Nước ngoài,149.800 ₫,,Không áp dụng chính sách bảo hành,99%,Không đủ thông tin,100%,0,0,0,0,2
70,giày dép,"Giày Croc S Hole, Dép Nam Mới 2020 Giày Xăng Đan Đi Biển Baotou Đế Mềm Chống Trượt Mùa Hè Hợp Xu Hướng",https://www.lazada.vn/products/giay-croc-s-hole-dep-nam-moi-2020-giay-xang-dan-di-bien-baotou-de-mem-chong-truot-mua-he-hop-xu-huong-i2160490465.html,166.000 ₫,52% Off,66 Đã bán,(20),Hồ Chí Minh,349.000 ₫,17.000 ₫,Không bảo hành 10 tháng,97%,96%,Không đủ thông tin,1,0,0,1,18
71,giày dép,Giày Lỗ Dừa Dép Lê Đi Biển Bít Mũi Thể Thao Đế Mềm Chống Trượt Đi Ra Ngoài Thương Hiệu Sành Điệu Instagram Nổi Tiếng Trên Mạng Mùa Hè Mẫu Nam,https://www.lazada.vn/products/giay-lo-dua-dep-le-di-bien-bit-mui-the-thao-de-mem-chong-truot-di-ra-ngoai-thuong-hieu-sanh-dieu-instagram-noi-tieng-tren-mang-mua-he-mau-nam-i1929388679.html,113.160 ₫,17% Off,188 Đã bán,(42),Hồ Chí Minh,138.000 ₫,17.000 ₫,Không áp dụng chính sách bảo hành,95%,93%,99%,0,0,1,2,39
72,giày dép,Xăng Đan 2024cb Giày Thường Ngày Bít Mũi Da Thật Thể Thao Ngoài Trời Sành Điệu Cho Nam Dép Lê Mẫu Mới Mùa Hè Thoáng Khí Nam Đi Biển,https://www.lazada.vn/products/xang-dan-2024cb-giay-thuong-ngay-bit-mui-da-that-the-thao-ngoai-troi-sanh-dieu-cho-nam-dep-le-mau-moi-mua-he-thoang-khi-nam-di-bien-i1899306312.html,221.000 ₫,,415 Đã bán,(184),Nước ngoài,,17.000 ₫,Không áp dụng chính sách bảo hành,96%,95%,100%,4,0,4,8,168
73,giày dép,BW Dép Nữ Phong Cách Mới Phiên Bản Hàn Quốc Đế Phẳng Dây Đeo Dép Mặc Ngoài Trời Giải Trí Kỳ Nghỉ Đi Biển Giày Nữ,https://www.lazada.vn/products/bw-dep-nu-phong-cach-moi-phien-ban-han-quoc-de-phang-day-deo-dep-mac-ngoai-troi-giai-tri-ky-nghi-di-bien-giay-nu-i2598834045.html,70.056 ₫,56% Off,30 Đã bán,(10),Nước ngoài,159.000 ₫,,Không áp dụng chính sách bảo hành,94%,Không đủ thông tin,100%,0,0,0,1,9
74,giày dép,"Yunguang dép đế dày mùa hè thanh lịch ngoài trời mới cho nữ, xăng đan có khóa đa năng, Giày đế mềm phong cách Pháp mùa hè",https://www.lazada.vn/products/yunguang-dep-de-day-mua-he-thanh-lich-ngoai-troi-moi-cho-nu-xang-dan-co-khoa-da-nang-giay-de-mem-phong-cach-phap-mua-he-i2633148151.html,106.000 ₫,45% Off,20 Đã bán,(18),Nước ngoài,193.600 ₫,,Được đổi ý,99%,Không đủ thông tin,100%,0,0,0,0,18
75,giày dép,YUNGUANG Giày sandal nữ đế dày đế dày chống trượt phong cách mới Giày xỏ lỗ cảm giác xỏ ngón phong cách mới cho nữ dép hồng hoạt hình Dép và guốc đôi chất lượng cao【Free Shipping Miễn phí vận chuyển】,https://www.lazada.vn/products/yunguang-giay-sandal-nu-de-day-de-day-chong-truot-phong-cach-moi-giay-xo-lo-cam-giac-xo-ngon-phong-cach-moi-cho-nu-dep-hong-hoat-hinh-dep-va-guoc-doi-chat-luong-caofree-shipping-mien-phi-van-chuyen-i2301956585.html,67.000 ₫,60% Off,1.7K Đã bán,(922),Nước ngoài,169.000 ₫,,Được đổi ý,99%,Không đủ thông tin,100%,6,4,7,8,897
76,giày dép,Dép lốp - dép cao su Bác Hồ - chọn lên 1 size,https://www.lazada.vn/products/dep-lop-dep-cao-su-bac-ho-chon-len-1-size-i1359582557.html,39.000 ₫,,868 Đã bán,(188),Quảng Ngãi,,37.700 ₫,3 ngày trả hàng cho Nhà bán hàng,96%,100%,71%,7,0,4,8,169
77,giày dép,Giày Xỏ Lỗ Cảm Giác Cứt Dép Nam Đế Dày Đế Mềm Chống Trượt Dép Đi Biển Bít Mũi Đơn Giản Đi Bên Ngoài Nam Ngoài Trời,https://www.lazada.vn/products/giay-xo-lo-cam-giac-cut-dep-nam-de-day-de-mem-chong-truot-dep-di-bien-bit-mui-don-gian-di-ben-ngoai-nam-ngoai-troi-i2635527855.html,102.000 ₫,39% Off,,,Nước ngoài,168.000 ₫,17.000 ₫,Không áp dụng chính sách bảo hành,100%,74%,Không đủ thông tin,0,0,0,0,0
