,Type,Title,Links,Price,Discount_percent,Sold,Preview,Location,Original,Ship_price,Return,Positive_review,Ship_on_time,Rate_response,One_star,Two_star,Three_star,Four_star,Five_star
78,giày dép,[FACOTA CHÍNH HÃNG] Giày Dép Sandals Facota Nam Nữ Xám NN011 - Sandal Êm Nhẹ Đẹp,https://www.lazada.vn/products/facota-chinh-hang-giay-dep-sandals-facota-nam-nu-xam-nn011-sandal-em-nhe-dep-i1865510785.html,208.662 ₫,46% Off,487 Đã bán,(104),Hồ Chí Minh,389.000 ₫,18.300 ₫,3 ngày trả hàng cho Nhà bán hàng,99%,99%,50%,N/A,N/A,N/A,N/A,N/A
79,giày dép,Giày Lỗ Dép Cho Mẹ Đế Mềm Cho Nữ Giày Sandal Chống Trượt Thoáng Khí Giày Y Tá Màu Trắng Đục Lỗ Giày Trắng Nhỏ Bệnh Viện Giày Đi Mưa Mùa Hè,https://www.lazada.vn/products/giay-lo-dep-cho-me-de-mem-cho-nu-giay-sandal-chong-truot-thoang-khi-giay-y-ta-mau-trang-duc-lo-giay-trang-nho-benh-vien-giay-di-mua-mua-he-i2410015224.html,65.320 ₫,46% Off,25 Đã bán,(6),Nước ngoài,122.000 ₫,17.000 ₫,Không áp dụng chính sách bảo hành,95%,96%,100%,0,0,0,0,6
80,giày dép,Giày quai dán cho bé gái hình thỏ siêu dễ thương êm chân cho bé đi học,https://www.lazada.vn/products/giay-quai-dan-cho-be-gai-hinh-tho-sieu-de-thuong-em-chan-cho-be-di-hoc-i2597961375.html,62.678 ₫,48% Off,10 Đã bán,(2),Hồ Chí Minh,120.000 ₫,18.300 ₫,3 ngày trả hàng cho Nhà bán hàng,98%,100%,94%,0,0,0,0,3
81,giày dép,"Giày nhựa dẻo, dép nam cao su GS19",https://www.lazada.vn/products/giay-nhua-deo-dep-nam-cao-su-gs19-i2367628658.html,49.442 ₫,67% Off,17 Đã bán,(5),Hà Nội,150.000 ₫,45.100 ₫,3 ngày trả hàng cho Nhà bán hàng,97%,99%,88%,0,0,0,0,5
82,giày dép,DÉP NHỰA TRẮNG QUAI HẬU TIỀN PHONG - LOẠI A,https://www.lazada.vn/products/dep-nhua-trang-quai-hau-tien-phong-loai-a-i1965779460.html,62.437 ₫,34% Off,67 Đã bán,(18),Hà Nội,95.000 ₫,32.700 ₫,3 ngày trả hàng cho Nhà bán hàng,92%,100%,90%,0,0,0,1,17
83,giày dép,DÉP QUAI NGANG UNISEX CARO ĐẸP BỀN,https://www.lazada.vn/products/dep-quai-ngang-unisex-caro-dep-ben-i2335921016.html,30.168 ₫,61% Off,55 Đã bán,(9),Hồ Chí Minh,78.000 ₫,16.500 ₫,3 ngày trả hàng cho Nhà bán hàng,93%,92%,100%,0,0,0,0,9
84,giày dép,Summer New Fashion Trend Thick Sole Outdoor Two Wear Sandals,https://www.lazada.vn/products/summer-new-fashion-trend-thick-sole-outdoor-two-wear-sandals-i2649533329.html,383 ₫,40% Off,250 Đã bán,,Nước ngoài,638 ₫,17.000 ₫,Không áp dụng chính sách bảo hành,Không đủ thông tin,Không đủ thông tin,Không đủ thông tin,0,0,0,0,0
85,giày dép,Giày Cao Gót 5cm bít mũi kim tuyến -Mã Số CG38,https://www.lazada.vn/products/giay-cao-got-5cm-bit-mui-kim-tuyen-ma-so-cg38-i2422364156.html,125.000 ₫,50% Off,221 Đã bán,(81),Hồ Chí Minh,250.000 ₫,18.300 ₫,3 ngày trả hàng cho Nhà bán hàng,97%,96%,66%,1,0,2,1,78
86,giày dép,AOKANG Xăng Đan Mới Xăng Đan Thời Trang Gót Vuông Miệng Cá Gót Túi Xăng Đan Đế Bằng Giày Trượt Bên Ngoài Thường Ngày,https://www.lazada.vn/products/aokang-xang-dan-moi-xang-dan-thoi-trang-got-vuong-mieng-ca-got-tui-xang-dan-de-bang-giay-truot-ben-ngoai-thuong-ngay-i2141312844.html,57.000 ₫,70% Off,2.2K Đã bán,(862),Nước ngoài,192.000 ₫,,Được đổi ý,98%,Không đủ thông tin,100%,7,5,15,22,814
87,giày dép,BW Dép Xăng Đan Cao Gót Đế Dày Bánh Xốp Dép Lê Houndstooth Cao Cấp Kiểu Pháp Dễ Phối Đồ Đi Chơi Mùa Hè Cho Nữ,https://www.lazada.vn/products/bw-dep-xang-dan-cao-got-de-day-banh-xop-dep-le-houndstooth-cao-cap-kieu-phap-de-phoi-do-di-choi-mua-he-cho-nu-i2602603166.html,47.575 ₫,52% Off,113 Đã bán,(34),Nước ngoài,99.000 ₫,,Không áp dụng chính sách bảo hành,94%,Không đủ thông tin,100%,2,0,4,0,28
88,giày dép,RENBEN Dép Dừa Dép Cặp Đôi Mẫu Mới Và Dép Đi Trong Nhà Đi Ngoài Phong Cách Instagram Đế Dày Chống Trượt,https://www.lazada.vn/products/renben-dep-dua-dep-cap-doi-mau-moi-va-dep-di-trong-nha-di-ngoai-phong-cach-instagram-de-day-chong-truot-i1855306777.html,66.000 ₫,69% Off,4.2K Đã bán,(1384),Nước ngoài,215.000 ₫,,Được đổi ý,100%,Không đủ thông tin,100%,20,8,27,43,1286
89,giày dép,Giày sandal cao gót vuông 5p quai mảnh kết bính chéo chân siêu xinh SD11,https://www.lazada.vn/products/giay-sandal-cao-got-vuong-5p-quai-manh-ket-binh-cheo-chan-sieu-xinh-sd11-i2351653603.html,104.833 ₫,61% Off,137 Đã bán,(60),Hồ Chí Minh,270.000 ₫,16.500 ₫,3 ngày trả hàng cho Nhà bán hàng,97%,98%,100%,0,1,0,4,56
90,giày dép,"AMILA💖[rẻ vô địch] Dép đi trong phòng cho trẻ em em bé mát mẻ mùa hè mềm chống trượt trong phòng bé trai và cô gái trẻ em mặc,giày bé trai,dép lê cho bé trai,dép trẻ em,dép cho bé",https://www.lazada.vn/products/amilare-vo-dich-dep-di-trong-phong-cho-tre-em-em-be-mat-me-mua-he-mem-chong-truot-trong-phong-be-trai-va-co-gai-tre-em-macgiay-be-traidep-le-cho-be-traidep-tre-emdep-cho-be-i2615375521.html,62.000 ₫,44% Off,90 Đã bán,(78),Nước ngoài,120.000 ₫,,Được đổi ý,98%,Không đủ thông tin,100%,0,0,0,0,78
91,giày dép,"Dép nam da thật,đế cao su đúc chống nước siêu bền- mã E1",https://www.lazada.vn/products/dep-nam-da-thatde-cao-su-duc-chong-nuoc-sieu-ben-ma-e1-i595928865.html,99.000 ₫,50% Off,950 Đã bán,(281),Hà Nội,199.000 ₫,38.000 ₫,3 ngày trả hàng cho Nhà bán hàng,94%,99%,76%,12,6,10,25,228
92,giày dép,QiaoYiLuo Cặp Đôi Nam Dép Lê Mới Có Thể Mặc Đế Dày Dép Thời Trang Giày Nữ,https://www.lazada.vn/products/qiaoyiluo-cap-doi-nam-dep-le-moi-co-the-mac-de-day-dep-thoi-trang-giay-nu-i2180347076.html,53.000 ₫,56% Off,368 Đã bán,(221),Nước ngoài,120.000 ₫,,Được đổi ý,98%,Không đủ thông tin,100%,2,0,1,2,216
93,giày dép,Xăng Đan Bé Gái Xăng Đan Thời Trang Trẻ Em Mẫu Mới Mùa Hè 2024 Trẻ Em Lớn Nhỡ Dép Đi Biển Đế Mềm Thường Ngày Bé Gái,https://www.lazada.vn/products/xang-dan-be-gai-xang-dan-thoi-trang-tre-em-mau-moi-mua-he-2024-tre-em-lon-nho-dep-di-bien-de-mem-thuong-ngay-be-gai-i2518055091.html,126.040 ₫,70% Off,60 Đã bán,(20),Hồ Chí Minh,422.000 ₫,17.000 ₫,Không áp dụng chính sách bảo hành,95%,93%,99%,0,0,0,1,19
94,giày dép,Giày nam EVA! Dép nữ! Giày mùa hè! Dép ngoài trời! Dép trong nhà! Dép trong phòng tắm!,https://www.lazada.vn/products/giay-nam-eva-dep-nu-giay-mua-he-dep-ngoai-troi-dep-trong-nha-dep-trong-phong-tam-i2503451101.html,32.682 ₫,59% Off,66 Đã bán,(14),Hồ Chí Minh,79.000 ₫,20.100 ₫,3 ngày trả hàng cho Nhà bán hàng,95%,100%,100%,0,0,0,0,15
95,giày dép,Dép Sandal Nam ALTA Cực Chất 2021 - sandal nam - sandal học sinh đi cực êm chân bền hàng cao cấp,https://www.lazada.vn/products/dep-sandal-nam-alta-cuc-chat-2021-sandal-nam-sandal-hoc-sinh-di-cuc-em-chan-ben-hang-cao-cap-i2523459602.html,70.000 ₫,,40 Đã bán,(13),Hồ Chí Minh,,16.500 ₫,3 ngày trả hàng cho Nhà bán hàng,88%,3%,46%,0,0,0,0,13
96,giày dép,Dép Sandal kuromi sanrio cực đẹp cho bé quai dán chống trượt,https://www.lazada.vn/products/dep-sandal-kuromi-sanrio-cuc-dep-cho-be-quai-dan-chong-truot-i2614808707.html,56.691 ₫,43% Off,119 Đã bán,(42),Hồ Chí Minh,99.000 ₫,16.500 ₫,3 ngày trả hàng cho Nhà bán hàng,96%,99%,88%,0,0,0,0,42
97,giày dép,"Dép sandal (Xăng Đan) nam học sinh, giày sandal quai ngang đế cao su non đi cực êm quai khóa chốt chắc trắn siêu bền TH-02",https://www.lazada.vn/products/dep-sandal-xang-dan-nam-hoc-sinh-giay-sandal-quai-ngang-de-cao-su-non-di-cuc-em-quai-khoa-chot-chac-tran-sieu-ben-th-02-i1288768392.html,80.000 ₫,50% Off,2.0K Đã bán,(476),Hà Nội,160.000 ₫,38.000 ₫,3 ngày trả hàng cho Nhà bán hàng,95%,92%,100%,N/A,N/A,N/A,N/A,N/A
98,giày dép,Xăng Đan Đi Bên Ngoài Mùa Hè Nam Dép Đi Biển Mềm Mại Thời Trang Thoáng Khí Mẫu Mới 2024 Dép Lê Nam Cho Bố Trung Niên Và Già,https://www.lazada.vn/products/xang-dan-di-ben-ngoai-mua-he-nam-dep-di-bien-mem-mai-thoi-trang-thoang-khi-mau-moi-2024-dep-le-nam-cho-bo-trung-nien-va-gia-i2524927852.html,72.680 ₫,30% Off,20 Đã bán,(9),Hồ Chí Minh,105.000 ₫,17.000 ₫,Không áp dụng chính sách bảo hành,96%,95%,100%,1,0,1,0,7
99,giày dép,Xăng Đan Da Đục Lỗ Mùa Hè Cho Nam Giày Lỗ Mặt Mềm Đế Mềm Thoáng Khí Thường Ngày Giày Bố Công Sở Trung Niên Và Cao Tuổi,https://www.lazada.vn/products/xang-dan-da-duc-lo-mua-he-cho-nam-giay-lo-mat-mem-de-mem-thoang-khi-thuong-ngay-giay-bo-cong-so-trung-nien-va-cao-tuoi-i2212840877.html,149.071 ₫,50% Off,53 Đã bán,(18),Hồ Chí Minh,298.140 ₫,Miễn phí,Không áp dụng chính sách bảo hành,85%,100%,Không đủ thông tin,2,0,2,0,14
100,giày dép,Dép Lê Bobdog Giày Đế Mềm Trong Nhà Nhẹ Tiện Lợi EVA Em Bé Kháng Khuẩn Chống Trơn Trượt Trẻ Em Mùa Hè Đi Bên Ngoài Thoải Mái Mềm Mại,https://www.lazada.vn/products/dep-le-bobdog-giay-de-mem-trong-nha-nhe-tien-loi-eva-em-be-khang-khuan-chong-tron-truot-tre-em-mua-he-di-ben-ngoai-thoai-mai-mem-mai-i1704684981.html,116.000 ₫,68% Off,343 Đã bán,(112),Nước ngoài,,,,,,,N/A,N/A,N/A,N/A,N/A
101,giày dép,Dép có quai hậu Cross Literide 360 giày sục sandal TẶNG VỚ Cao Cấp quai ngang bít đầu nam nữ chống thấm nước đi mưa nắng thoải mái màu nâu,https://www.lazada.vn/products/dep-co-quai-hau-cross-literide-360-giay-suc-sandal-tang-vo-cao-cap-quai-ngang-bit-dau-nam-nu-chong-tham-nuoc-di-mua-nang-thoai-mai-mau-nau-i2030312888.html,204.300 ₫,38% Off,187 Đã bán,(61),Hồ Chí Minh,,,,,,,N/A,N/A,N/A,N/A,N/A
102,giày dép,FUJIN Mới năm sandal nữ dép quai hậu nữ sandal đế cao nữ Tinh tế Nổi bật Trẻ trung Thiết kế độc đáo FDL2430EXR,https://www.lazada.vn/products/fujin-moi-nam-sandal-nu-dep-quai-hau-nu-sandal-de-cao-nu-tinh-te-noi-bat-tre-trung-thiet-ke-doc-dao-fdl2430exr-i2605851028.html,55.000 ₫,50% Off,5 Đã bán,(2),Nước ngoài,,,,,Không đủ thông tin,100%,0,0,0,0,2
103,giày dép,Giày Có Lỗ Cho Nam Giày Đi Biển Chống Trượt Mùa Đông Chống Nước Ngoài Trời Thoáng Khí Lội Nước Bọc Mũi Mẫu Mới Mùa Đông 2024,https://www.lazada.vn/products/giay-co-lo-cho-nam-giay-di-bien-chong-truot-mua-dong-chong-nuoc-ngoai-troi-thoang-khi-loi-nuoc-boc-mui-mau-moi-mua-dong-2024-i1990459539.html,106.720 ₫,24% Off,146 Đã bán,(51),Hồ Chí Minh,174.000 ₫,17.000 ₫,Không áp dụng chính sách bảo hành,96%,95%,100%,0,0,2,1,49
104,giày dép,Kuangaokai【Free Shipping Miễn phí vận chuyển】 Nóng nhất và đẹp nhất giày trong 2023 thông gió chống trượt thời trang dép xỏ ngón nam,https://www.lazada.vn/products/kuangaokaifree-shipping-mien-phi-van-chuyen-nong-nhat-va-dep-nhat-giay-trong-2023-thong-gio-chong-truot-thoi-trang-dep-xo-ngon-nam-i2328200971.html,98.000 ₫,25% Off,107 Đã bán,(53),Nước ngoài,195.000 ₫,,Không áp dụng chính sách bảo hành,96%,Không đủ thông tin,100%,0,0,1,5,47
105,giày dép,Giày sandal nam nữ unisex 3 quai. Quai hậu rời biến thành dép lê. Size từ 36 đến 43.,https://www.lazada.vn/products/giay-sandal-nam-nu-unisex-3-quai-quai-hau-roi-bien-thanh-dep-le-size-tu-36-den-43-i1869112173.html,69.000 ₫,50% Off,309 Đã bán,(169),Hà Nội,139.000 ₫,32.700 ₫,3 ngày trả hàng cho Nhà bán hàng,94%,79%,100%,5,1,1,4,159
106,giày dép,Dép Lỗ Dép Đi Biển Trào Lưu Đế Dày Chống Trượt Mùa Hè Cho Nam Mẫu Mới 2022 Dép Lê Thoáng Khí Ngoài Trời Thường Ngày,https://www.lazada.vn/products/dep-lo-dep-di-bien-trao-luu-de-day-chong-truot-mua-he-cho-nam-mau-moi-2022-dep-le-thoang-khi-ngoai-troi-thuong-ngay-i1929260679.html,105.800 ₫,56% Off,187 Đã bán,(52),Nước ngoài,245.000 ₫,17.000 ₫,Không áp dụng chính sách bảo hành,96%,95%,100%,4,0,2,2,44
107,giày dép,Dép nam nữ quai da bản sao đinh đen trắng hot trend( hàng loại 1),https://www.lazada.vn/products/dep-nam-nu-quai-da-ban-sao-dinh-den-trang-hot-trend-hang-loai-1-i2619597803.html,33.000 ₫,,16 Đã bán,(5),Hải Dương,165.000 ₫,37.700 ₫,3 ngày trả hàng cho Nhà bán hàng,Nhà bán hàng mới,96%,Không đủ thông tin,0,0,0,0,5
108,giày dép,"Dép bánh mì nam nữ, Dép Đúc Nữ ,dép bánh mì tặng kèm Sticker dễ thương bản cao cấp đế 4cm",https://www.lazada.vn/products/dep-banh-mi-nam-nu-dep-duc-nu-dep-banh-mi-tang-kem-sticker-de-thuong-ban-cao-cap-de-4cm-i2605635388.html,49.900 ₫,50% Off,6 Đã bán,(3),Hồ Chí Minh,100.000 ₫,19.600 ₫,3 ngày trả hàng cho Nhà bán hàng,85%,96%,99%,1,1,0,0,1
109,giày dép,Giày Cao Gót Phong Cách Pháp Giày Cao Gót Nữ 2023 Mẫu Mới Mùa Xuân Bít Mũi Miệng Nông Mũi Vuông Thời Trang Dép Mary Jane Cao Cấp,https://www.lazada.vn/products/giay-cao-got-phong-cach-phap-giay-cao-got-nu-2023-mau-moi-mua-xuan-bit-mui-mieng-nong-mui-vuong-thoi-trang-dep-mary-jane-cao-cap-i2597932530.html,129.231 ₫,10% Off,,,Nước ngoài,143.591 ₫,17.000 ₫,Không áp dụng chính sách bảo hành,Không đủ thông tin,100%,Không đủ thông tin,0,0,0,0,0
110,giày dép,BW Dép Sandal Đế Xuồng Dày Dặn Chống Thấm Nước Thời Trang Dành Cho Nữ,https://www.lazada.vn/products/bw-dep-sandal-de-xuong-day-dan-chong-tham-nuoc-thoi-trang-danh-cho-nu-i2598098380.html,107.264 ₫,46% Off,67 Đã bán,(16),Nước ngoài,199.000 ₫,,Không áp dụng chính sách bảo hành,94%,Không đủ thông tin,100%,0,0,0,1,15
111,giày dép,"Dép bánh mì quai ngang, 2 dây đế cao, đính đá siêu nhẹ êm chân tăng chiều cao đi biển chống nước",https://www.lazada.vn/products/dep-banh-mi-quai-ngang-2-day-de-cao-dinh-da-sieu-nhe-em-chan-tang-chieu-cao-di-bien-chong-nuoc-i2616615635.html,47.405 ₫,53% Off,43 Đã bán,(8),Hồ Chí Minh,100.000 ₫,19.600 ₫,3 ngày trả hàng cho Nhà bán hàng,87%,96%,34%,0,0,0,0,8
112,giày dép,"Qiaoyiluo Croc giày cho nữ, xăng đan hở ngón đa năng cho gia đình, dép đế dày cho nữ, giày nữ",https://www.lazada.vn/products/qiaoyiluo-croc-giay-cho-nu-xang-dan-ho-ngon-da-nang-cho-gia-dinh-dep-de-day-cho-nu-giay-nu-i2617653543.html,96.000 ₫,44% Off,32 Đã bán,(19),Nước ngoài,171.200 ₫,,Được đổi ý,98%,Không đủ thông tin,100%,0,0,0,0,19
113,giày dép,Dép sandal quai hậu nam Quai Mảnh cá tính đi cực êm chân,https://www.lazada.vn/products/dep-sandal-quai-hau-nam-quai-manh-ca-tinh-di-cuc-em-chan-i2233091500.html,76.120 ₫,54% Off,151 Đã bán,(30),Hà Nội,165.000 ₫,38.000 ₫,3 ngày trả hàng cho Nhà bán hàng,93%,100%,100%,3,0,2,0,26
114,giày dép,AOKANG Xăng Đan Nữ Phong Cách Cổ Tích Đế Bằng Đa Năng Mũi Ghim Học Sinh Giày Nữ Đi Biển Chống Trượt Giày Đi Biển,https://www.lazada.vn/products/aokang-xang-dan-nu-phong-cach-co-tich-de-bang-da-nang-mui-ghim-hoc-sinh-giay-nu-di-bien-chong-truot-giay-di-bien-i2196495813.html,147.000 ₫,48% Off,91 Đã bán,(73),Nước ngoài,281.600 ₫,,Được đổi ý,98%,Không đủ thông tin,100%,1,0,0,1,71
115,giày dép,Giày Sandal nam nữ quai ngang mẫu unisex,https://www.lazada.vn/products/giay-sandal-nam-nu-quai-ngang-mau-unisex-i273910525.html,89.000 ₫,26% Off,3.2K Đã bán,(872),Hà Nội,120.000 ₫,38.000 ₫,3 ngày trả hàng cho Nhà bán hàng,95%,100%,100%,11,10,25,54,772
116,giày dép,B1OCK STORE Mới năm sandal nữ dép quai hậu nữ sandal đế cao nữ Đáng yêu Thời trang Linh hoạt Đi biển B28G0UH,https://www.lazada.vn/products/b1ock-store-moi-nam-sandal-nu-dep-quai-hau-nu-sandal-de-cao-nu-dang-yeu-thoi-trang-linh-hoat-di-bien-b28g0uh-i2605136814.html,118.505 ₫,65% Off,,(1),Nước ngoài,343.400 ₫,,Không áp dụng chính sách bảo hành,99%,Không đủ thông tin,100%,0,0,0,0,1
117,giày dép,Xăng Đan Đi Biển Giày Lỗ Chống Hôi Chân Chống Trượt Đi Bên Ngoài Mùa Hè Mẫu Nam Dép Xăng Đan Lội Nước Việt Nam Đi Biển Ngoài Trời Bít Mũi,https://www.lazada.vn/products/xang-dan-di-bien-giay-lo-chong-hoi-chan-chong-truot-di-ben-ngoai-mua-he-mau-nam-dep-xang-dan-loi-nuoc-viet-nam-di-bien-ngoai-troi-bit-mui-i2492414487.html,134.100 ₫,58% Off,18 Đã bán,(9),Hồ Chí Minh,320.000 ₫,17.000 ₫,Không áp dụng chính sách bảo hành,95%,94%,100%,0,0,0,0,9
118,giày dép,Dép Sục Giày Lười Dép Lê Nổi Tiếng Trên Mạng Phong Cách Hàn Quốc Đế Mềm Chống Trượt Dễ Phối Thời Trang Đi Ra Ngoài Mẫu Mới Bít Mũi Ngọc Trai Xuân Thu,https://www.lazada.vn/products/dep-suc-giay-luoi-dep-le-noi-tieng-tren-mang-phong-cach-han-quoc-de-mem-chong-truot-de-phoi-thoi-trang-di-ra-ngoai-mau-moi-bit-mui-ngoc-trai-xuan-thu-i2659979233.html,56.500 ₫,50% Off,,,Nước ngoài,113.000 ₫,17.000 ₫,Không áp dụng chính sách bảo hành,96%,94%,98%,0,0,0,0,0
119,giày dép,FUJIN Mới năm sandal nữ dép quai hậu nữ sandal đế cao nữ Êm ái Lịch lãm Năng động Tinh tế FDL243024R,https://www.lazada.vn/products/fujin-moi-nam-sandal-nu-dep-quai-hau-nu-sandal-de-cao-nu-em-ai-lich-lam-nang-dong-tinh-te-fdl243024r-i2605846101.html,68.000 ₫,58% Off,8 Đã bán,(3),Nước ngoài,163.000 ₫,,Không áp dụng chính sách bảo hành,98%,Không đủ thông tin,100%,0,0,0,0,3
