Type,Title,Link,Price_sale,Sale_off,Location,Index_,Total_sold,Preview
laptop,"Máy Tính Xách Tay Bàn Phím Bao Gồm, Màng Bảo Vệ Bàn Phím Cho 14 Inch Latitude 3400 A3430 Dell Inspiron 14 ''3000 5468 5000 5488 5480",https://www.lazada.vn/products/may-tinh-xach-tay-ban-phim-bao-gom-mang-bao-ve-ban-phim-cho-14-inch-latitude-3400-a3430-dell-inspiron-14-3000-5468-5000-5488-5480-i1496850993.html,39.000 ₫,17% Off,Hồ Chí Minh,1,311 Đã bán,(67)
laptop,Laptop Dell Inspiron 7567 máy tính giá rẻ(Core i7-7700HQ/8GB DDR4/HDD 500G+SSD 128G/GTX 1050),https://www.lazada.vn/products/laptop-dell-inspiron-7567-may-tinh-gia-recore-i7-7700hq8gb-ddr4hdd-500gssd-128ggtx-1050-i2600882792.html,3.200.000 ₫,50% Off,Hà Nội,2,,
laptop,Laptop cũ nhiều lựa chọn Pentium đến i3 i5 i7 Giá tốt nhất,https://www.lazada.vn/products/laptop-cu-nhieu-lua-chon-pentium-den-i3-i5-i7-gia-tot-nhat-i2252962767.html,1.000.000 ₫,,Hà Nội,3,81 Đã bán,(28)
laptop,"Laptop core 2 giá rẻ, ram 4G, HDD 250G, đầy đủ chức năng, ngoại hình đẹp",https://www.lazada.vn/products/laptop-core-2-gia-re-ram-4g-hdd-250g-day-du-chuc-nang-ngoai-hinh-dep-i2493737444.html,1.239.000 ₫,38% Off,Hồ Chí Minh,4,22 Đã bán,(10)
laptop,Máy tính laptop cấu hình đời cao chip I3 siêu khoẻ giá ưu đãi trong 7 ngày,https://www.lazada.vn/products/may-tinh-laptop-cau-hinh-doi-cao-chip-i3-sieu-khoe-gia-uu-dai-trong-7-ngay-i2605474115.html,1.089.839 ₫,16% Off,Hưng Yên,5,,(3)
laptop,Laptop mini hàng đẹp,https://www.lazada.vn/products/laptop-mini-hang-dep-i2631523178.html,902.899 ₫,25% Off,Hưng Yên,6,9 Đã bán,(2)
laptop,Thành lý máy tính sách tay laptop học tập sử dụng văn phòng văn bản giải trí,https://www.lazada.vn/products/thanh-ly-may-tinh-sach-tay-laptop-hoc-tap-su-dung-van-phong-van-ban-giai-tri-i2273037387.html,864.999 ₫,28% Off,Hưng Yên,7,15 Đã bán,(2)
laptop,Laptop game và đồ họa giá tốt HP 6470b Core i5 3210M Ram 4G SSD 120G VGA HD 4000 Màn 14 inch,https://www.lazada.vn/products/laptop-game-va-do-hoa-gia-tot-hp-6470b-core-i5-3210m-ram-4g-ssd-120g-vga-hd-4000-man-14-inch-i263688525.html,1.300.000 ₫,28% Off,Hà Nội,8,83 Đã bán,(40)
laptop,Lenovo Thinkpad / Tosiba / Dell Core i5 / RAM 8GB / SSD 256GB / Màn 12.5 inch HD 1366x768 (Phím JP) Hàng Chính Hãng,https://www.lazada.vn/products/lenovo-thinkpad-tosiba-dell-core-i5-ram-8gb-ssd-256gb-man-125-inch-hd-1366x768-phim-jp-hang-chinh-hang-i2391912424.html,1.798.761 ₫,10% Off,Hà Nội,9,18 Đã bán,(4)
laptop,Laptop cũ giá rẻ - Máy tính zin ram 4GB ổ 250gb chính hãng nhanh zin rất bền đầy đủ phụ kiện,https://www.lazada.vn/products/laptop-cu-gia-re-may-tinh-zin-ram-4gb-o-250gb-chinh-hang-nhanh-zin-rat-ben-day-du-phu-kien-i2178969427.html,1.200.000 ₫,48% Off,Hồ Chí Minh,10,24 Đã bán,(11)
laptop,"Thanh lý Laptop Toshiba, core I5, ram 4Gb, ô cứng SSD 120G, full chức năng. Giá bán: 1,2 triệu",https://www.lazada.vn/products/thanh-ly-laptop-toshiba-core-i5-ram-4gb-o-cung-ssd-120g-full-chuc-nang-gia-ban-12-trieu-i2342620790.html,1.200.000 ₫,,Tiền Giang,11,25 Đã bán,(10)
laptop,Laptop Dell Latitude E7250 màn 12.5 - Core i7 5600u 8G 256G SSD,https://www.lazada.vn/products/laptop-dell-latitude-e7250-man-125-core-i7-5600u-8g-256g-ssd-i2277609531.html,2.668.000 ₫,8% Off,Nghệ An,12,33 Đã bán,(18)
laptop,"Thanh lý Laptop Lenovo, Pentum (R), Giá bán 1,1 triệu",https://www.lazada.vn/products/thanh-ly-laptop-lenovo-pentum-r-gia-ban-11-trieu-i2281060212.html,978.780 ₫,11% Off,Tiền Giang,13,9 Đã bán,(1)
laptop,Laptop Dell Latitude E5480 màn 14 inch Ram 8G SSD 256G - Core i5 6200U Likenew,https://www.lazada.vn/products/laptop-dell-latitude-e5480-man-14-inch-ram-8g-ssd-256g-core-i5-6200u-likenew-i2272620468.html,3.258.000 ₫,19% Off,Nghệ An,14,73 Đã bán,(31)
laptop,Laptop Dell Latitude E7270 ram 8G SSD 256G - Core i5 6200u Gọn nhẹ thời trang,https://www.lazada.vn/products/laptop-dell-latitude-e7270-ram-8g-ssd-256g-core-i5-6200u-gon-nhe-thoi-trang-i2302316653.html,3.248.000 ₫,10% Off,Nghệ An,15,64 Đã bán,(28)
laptop,"Laptop HP 4730S i7 , SSD120G , Ram 8G Hàng Nhập Khẩu Japan Giá sinh viên full box Tặng kèm box 250G (Giá rẻ nếu mua số lượng)",https://www.lazada.vn/products/laptop-hp-4730s-i7-ssd120g-ram-8g-hang-nhap-khau-japan-gia-sinh-vien-full-box-tang-kem-box-250g-gia-re-neu-mua-so-luong-i251073973.html,2.455.000 ₫,,Hà Nội,16,14 Đã bán,(2)
laptop,Laptop HP 15s-fq5228TU - 8U240PA (i3-1215U) (Xanh) - Bảo hành 12 tháng,https://www.lazada.vn/products/laptop-hp-15s-fq5228tu-8u240pa-i3-1215u-xanh-bao-hanh-12-thang-i2311857354.html,10.090.000 ₫,"22% Off
LazTrợ giá
Áp dụng voucher",Hồ Chí Minh,17,351 Đã bán,(108)
laptop,Laptop cũ giá rẻ học tập giải trí nhiều hãng,https://www.lazada.vn/products/laptop-cu-gia-re-hoc-tap-giai-tri-nhieu-hang-i2301345090.html,1.799.000 ₫,,Đồng Nai,18,118 Đã bán,(35)
laptop,"[Voucher Giảm 15% Max 2Tr500]Laptop HP 15s fq2712TU 7C0X2PA/ core i3 1115G4/8GB/256GB/15.6""FHD/Win 11",https://www.lazada.vn/products/voucher-giam-15-max-2tr500laptop-hp-15s-fq2712tu-7c0x2pa-core-i3-1115g48gb256gb156fhdwin-11-i2198255434.html,9.490.000 ₫,42% Off,Hà Nội,19,8 Đã bán,(3)
laptop,LaptopLENOVO THINKPAD X1 Carbon Gen 7 X1 Carbon Gen 6 X1 Carbon Gen 5 X1 Carbon X1 Carbon Gen 4 Core i5-8250U RAM 16GB SSD 512GB 14 inPin&gt;4h,https://www.lazada.vn/products/laptoplenovo-thinkpad-x1-carbon-gen-7-x1-carbon-gen-6-x1-carbon-gen-5-x1-carbon-x1-carbon-gen-4-core-i5-8250u-ram-16gb-ssd-512gb-14-inpin4h-i2241051870.html,4.390.000 ₫,"20% Off
LazFlash Sale,kết thúc sau 2 ngày",Hà Nội,20,126 Đã bán,(29)
laptop,2024 Lenovo Factory Original 11th Generation Intel Celeron J4105 14 Inch Quad Core Laptop RAM 6GB+ 256GB SSD Built-in Camera Support 5G WIFI/Windows 10/11 Student Laptop/Business Office/Study Laptop,https://www.lazada.vn/products/2024-lenovo-factory-original-11th-generation-intel-celeron-j4105-14-inch-quad-core-laptop-ram-6gb-256gb-ssd-built-in-camera-support-5g-wifiwindows-1011-student-laptopbusiness-officestudy-laptop-i2104395249.html,5.999.999 ₫,25% Off,Hồ Chí Minh,21,13 Đã bán,(9)
laptop,"Dell Latitude 7280 Core i5 i7-8650U- Ram 16GB- SSD 512GB. tác vụ văn phòng, học tập, làm việc mượt mà. Bảo hành 12 tháng",https://www.lazada.vn/products/dell-latitude-7280-core-i5-i7-8650u-ram-16gb-ssd-512gb-tac-vu-van-phong-hoc-tap-lam-viec-muot-ma-bao-hanh-12-thang-i2496438294.html,3.500.000 ₫,,Hồ Chí Minh,22,15 Đã bán,(3)
laptop,Laptop cũ giá rẻ core i3 i5 i7 nhiều hãng ram 4gb - 8gb,https://www.lazada.vn/products/laptop-cu-gia-re-core-i3-i5-i7-nhieu-hang-ram-4gb-8gb-i2301079862.html,1.799.000 ₫,,Đồng Nai,23,75 Đã bán,(21)
laptop,[Voucher Discount 15% Max 3000k ] Laptop HP Pavilion 15 eg2058TU (6K788PA) | Intel® Alder Lake Core™ i5 _ 1240P | 8GB | 256GB SSD PCIe | Intel® Iris® Xe Graphics | 15.6 inch Full HD IPS | Win 11| Hàng Chính Hãng,https://www.lazada.vn/products/voucher-discount-15-max-3000k-laptop-hp-pavilion-15-eg2058tu-6k788pa-intel-alder-lake-core-i5-_-1240p-8gb-256gb-ssd-pcie-intel-iris-xe-graphics-156-inch-full-hd-ips-win-11-hang-chinh-hang-i2062128661.html,14.699.000 ₫,30% Off,Hồ Chí Minh,24,38 Đã bán,(12)
laptop,"Bán Xác Laptop Acer 4349, không lên hình. Giá bán 400k",https://www.lazada.vn/products/ban-xac-laptop-acer-4349-khong-len-hinh-gia-ban-400k-i2346400118.html,400.000 ₫,,Tiền Giang,25,9 Đã bán,(2)
laptop,Lenovo Laptop 14 FHD Màn hình Intel Core i5 12GB RAM 128GB SSD Ultra HD Card đồ họa 600 Windows 11 Professional Student Laptop Chơi game với WiFi Bluetooth,https://www.lazada.vn/products/lenovo-laptop-14-fhd-man-hinh-intel-core-i5-12gb-ram-128gb-ssd-ultra-hd-card-do-hoa-600-windows-11-professional-student-laptop-choi-game-voi-wifi-bluetooth-i2361371890.html,4.804.919 ₫,44% Off,Hải Phòng,26,97 Đã bán,(23)
laptop,"Laptop giá rẻ phục vụ online, giải trí",https://www.lazada.vn/products/laptop-gia-re-phuc-vu-online-giai-tri-i767068727.html,1.600.000 ₫,,Nghệ An,27,261 Đã bán,(133)
laptop,"【Bảo hành 2 năm】Máy tính xách tay dành cho sinh viên màu hồng Royal ASUS Intel Core i7/Core i5/Intel Celeron J4125 2024 Ultrabook Intel thế hệ thứ 11 mới Monspring 15,6 inch RAM16g SSD 512GB Máy tính xách tay chơi game mở khóa bằng vân tay có camera tích",https://www.lazada.vn/products/bao-hanh-2-nammay-tinh-xach-tay-danh-cho-sinh-vien-mau-hong-royal-asus-intel-core-i7core-i5intel-celeron-j4125-2024-ultrabook-intel-the-he-thu-11-moi-monspring-156-inch-ram16g-ssd-512gb-may-tinh-xach-tay-choi-game-mo-khoa-bang-van-tay-co-camera-tich-i1980639194.html,6.685.956 ₫,27% Off,Hồ Chí Minh,28,69 Đã bán,(28)
laptop,"Máy tính xách tay Asus i7/J4125 sổ ghi chép phiên bản sang trọng 15,6 -inch máy tính xách tay màu hồng Máy tính xách tay SSD 512GB/1TB Máy ảnh được xây dựng Window10/11 chạy trơn tru",https://www.lazada.vn/products/may-tinh-xach-tay-asus-i7j4125-so-ghi-chep-phien-ban-sang-trong-156-inch-may-tinh-xach-tay-mau-hong-may-tinh-xach-tay-ssd-512gb1tb-may-anh-duoc-xay-dung-window1011-chay-tron-tru-i2034062366.html,6.851.459 ₫,24% Off,Hồ Chí Minh,29,127 Đã bán,(27)
laptop,ELITER X2 g4,https://www.lazada.vn/products/eliter-x2-g4-i2479901334.html,7.689.000 ₫,,Hưng Yên,30,40 Đã bán,(7)
laptop,"Laptop HP Probook / Intel Core i5 ~ 2.4Ghz / Ram 8G / Ổ SSD 128G / Windows 10Pro / Chơi game, học tập, giải trí / Tặng kèm chuột + lót chuột",https://www.lazada.vn/products/laptop-hp-probook-intel-core-i5-24ghz-ram-8g-o-ssd-128g-windows-10pro-choi-game-hoc-tap-giai-tri-tang-kem-chuot-lot-chuot-i865448194.html,2.550.000 ₫,20% Off,Hà Nội,31,33 Đã bán,(9)
laptop,laptop gaming full bộ ASUS factory 15.6 inch i7/gen 12th J4125 notebookgaming máy tính xách tay 12GB 512GBSSD 1920*1080p warranty 2year,https://www.lazada.vn/products/laptop-gaming-full-bo-asus-factory-156-inch-i7gen-12th-j4125-notebookgaming-may-tinh-xach-tay-12gb-512gbssd-19201080p-warranty-2year-i1874428796.html,7.191.218 ₫,40% Off,Hồ Chí Minh,32,103 Đã bán,(39)
laptop,ASUS Factory 14 inch Máy tính xách tay mới Intel Core i5 RAM 12GB SSD 128GB Máy tính xách tay chính hãng Cửa sổ 11/MS Office FHD 1920x1080 Máy tính xách tay sinh viên Bảo hành cơ bản 2 năm,https://www.lazada.vn/products/asus-factory-14-inch-may-tinh-xach-tay-moi-intel-core-i5-ram-12gb-ssd-128gb-may-tinh-xach-tay-chinh-hang-cua-so-11ms-office-fhd-1920x1080-may-tinh-xach-tay-sinh-vien-bao-hanh-co-ban-2-nam-i2405944686.html,4.799.999 ₫,40% Off,Hải Phòng,33,117 Đã bán,(33)
laptop,"【Vietnam spot】【ASUS Factory】Monsprin 2024 new Laptop 15.6"" FHD 11th gen Intel Celeron J4125 laptop giá rẻ ram 8g/12GB DDR4 128GB/256GB SSD Windows 10/Ms office notebook gaming Thích hợp cho các lớp học trực tuyến và văn phòng trực tuyến",https://www.lazada.vn/products/vietnam-spotasus-factorymonsprin-2024-new-laptop-156-fhd-11th-gen-intel-celeron-j4125-laptop-gia-re-ram-8g12gb-ddr4-128gb256gb-ssd-windows-10ms-office-notebook-gaming-thich-hop-cho-cac-lop-hoc-truc-tuyen-va-van-phong-truc-tuyen-i1915663823.html,6.519.809 ₫,8% Off,Hồ Chí Minh,34,294 Đã bán,(118)
laptop,【ASUS Factory】Mistme 2024 new pc gaming full bộ Laptop 15.6 inch Intel J4125/core i5 máy tính laptop giá rẻ ram 16g/8g 512GB SSD Win 10/11 Ms office notebook gaming Thích hợp cho các lớp học trực tuyến và văn phòng trực tuyến,https://www.lazada.vn/products/asus-factorymistme-2024-new-pc-gaming-full-bo-laptop-156-inch-intel-j4125core-i5-may-tinh-laptop-gia-re-ram-16g8g-512gb-ssd-win-1011-ms-office-notebook-gaming-thich-hop-cho-cac-lop-hoc-truc-tuyen-va-van-phong-truc-tuyen-i1814607365.html,6.228.599 ₫,28% Off,Hồ Chí Minh,35,302 Đã bán,(126)
laptop,"Laptop cũ i3 giá rẻ, học tập văn phòng, bán hàng online giá rẻ",https://www.lazada.vn/products/laptop-cu-i3-gia-re-hoc-tap-van-phong-ban-hang-online-gia-re-i2061392774.html,1.200.000 ₫,48% Off,Hồ Chí Minh,36,,
laptop,Mới[Mới 100%]【Lennovo Factory】Monsprin 2024 new Laptop lap top gaming giá rẻ 14 inch 11th gen intel Celeron J4105 RAM 6GB 128GB/256GB SSD Được cài đặt sẵn hệ thống Windows 10 chính hãng và MS Office với ngôn ngữ địa phương tiếng Việt,https://www.lazada.vn/products/moimoi-100lennovo-factorymonsprin-2024-new-laptop-lap-top-gaming-gia-re-14-inch-11th-gen-intel-celeron-j4105-ram-6gb-128gb256gb-ssd-duoc-cai-dat-san-he-thong-windows-10-chinh-hang-va-ms-office-voi-ngon-ngu-dia-phuong-tieng-viet-i1969918462.html,6.614.299 ₫,27% Off,Hồ Chí Minh,37,91 Đã bán,(49)
laptop,"Dell Latitude 7420 2in1 i7-1165G7, 16GB RAM, 512GB SSD, 14 inch FHD IPS cảm ứng xoay gập 360",https://www.lazada.vn/products/dell-latitude-7420-2in1-i7-1165g7-16gb-ram-512gb-ssd-14-inch-fhd-ips-cam-ung-xoay-gap-360-i2634060781.html,12.990.000 ₫,,Hồ Chí Minh,38,,
laptop,ThinkPad X1 Carbon Gen 6 Core i5 8250U / RAM 8GB / 512GB SSD / FHD / New 99%,https://www.lazada.vn/products/thinkpad-x1-carbon-gen-6-core-i5-8250u-ram-8gb-512gb-ssd-fhd-new-99-i2393801954.html,4.560.080 ₫,21% Off,Hà Nội,39,28 Đã bán,(15)
laptop,【brand new】Lennovo Factory 2024 new 11th gen CPU Laptop LEGION 15.6 Inch bộ pc giá rẻ Intel Celeron J4125/Core i7 8GB RAM 256GB SSD 1920*1080 Dual band WiFi Gaming Laptop Window 10 Notebook laptop giá rẻ học sinh Chuột Asus miễn phí Camera HD,https://www.lazada.vn/products/brand-newlennovo-factory-2024-new-11th-gen-cpu-laptop-legion-156-inch-bo-pc-gia-re-intel-celeron-j4125core-i7-8gb-ram-256gb-ssd-19201080-dual-band-wifi-gaming-laptop-window-10-notebook-laptop-gia-re-hoc-sinh-chuot-asus-mien-phi-camera-hd-i1826234802.html,7.250.089 ₫,19% Off,Hồ Chí Minh,40,129 Đã bán,(35)
