Type,Price_sale,Sale_off,Total_sold,Preview,Location,Price_original,Ship_price,Sale_rating,Ship_on_time,Chat_response,One_star,Two_star,Three_star,Four_star,Five_star
laptop,17.990.000 ₫,38% Off,3.0K Đã bán,(666),Hồ Chí Minh,28.990.000 ₫,10.200 ₫,94%,98%,100%,28,5,10,17,606
laptop,7.223.999 ₫,"52% Off
LazFlash Sale,kết thúc sau 9h",51 Đã bán,(5),Hải Phòng,13.899.999 ₫,Miễn phí,100%,100%,80%,0,0,0,0,5
laptop,39.000 ₫,17% Off,312 Đã bán,(67),Hồ Chí Minh,47.000 ₫,17.000 ₫,96%,98%,90%,11,1,3,5,47
laptop,7.254.959 ₫,45% Off,16 Đã bán,(3),Hải Phòng,13.199.999 ₫,Miễn phí,100%,100%,80%,0,0,0,0,3
laptop,4.390.000 ₫,"20% Off
LazFlash Sale,kết thúc sau 9h",126 Đã bán,(29),Hà Nội,5.900.000 ₫,Miễn phí,98%,100%,100%,0,0,1,0,28
laptop,3.200.000 ₫,50% Off,,,Hà Nội,6.400.000 ₫,Miễn phí,,,,0,0,0,0,0
laptop,1.798.761 ₫,10% Off,18 Đã bán,(6),Hà Nội,4.290.000 ₫,84.600 ₫,94%,100%,76%,0,0,0,0,6
laptop,6.519.809 ₫,8% Off,294 Đã bán,(118),Hồ Chí Minh,8.999.999 ₫,Miễn phí,96%,100%,,1,0,2,0,115
laptop,6.614.299 ₫,27% Off,91 Đã bán,(49),Hồ Chí Minh,8.999.999 ₫,Miễn phí,96%,100%,,1,0,0,2,46
laptop,1.000.000 ₫,,81 Đã bán,(28),Hà Nội,,198.200 ₫,94%,20%,83%,2,1,1,3,21
laptop,1.200.000 ₫,,25 Đã bán,(10),Tiền Giang,,32.200 ₫,87%,37%,100%,0,0,0,1,9
laptop,4.173.000 ₫,"11% Off
LazFlash Sale,kết thúc sau 9h",154 Đã bán,(49),Hưng Yên,6.459.000 ₫,56.800 ₫,97%,100%,100%,0,0,1,3,46
laptop,1.300.000 ₫,28% Off,82 Đã bán,(41),Hà Nội,,74.400 ₫,92%,66%,85%,0,0,0,6,35
laptop,2.668.000 ₫,8% Off,33 Đã bán,(18),Nghệ An,2.898.000 ₫,56.800 ₫,94%,91%,92%,0,2,0,2,15
laptop,3.248.000 ₫,10% Off,64 Đã bán,(28),Nghệ An,3.598.000 ₫,56.800 ₫,94%,91%,92%,0,0,0,0,28
laptop,3.258.000 ₫,19% Off,73 Đã bán,(32),Nghệ An,3.998.000 ₫,56.800 ₫,94%,91%,92%,0,0,1,0,31
laptop,1.200.000 ₫,48% Off,24 Đã bán,(11),Hồ Chí Minh,2.300.000 ₫,Miễn phí,91%,100%,100%,0,1,0,1,9
laptop,269.233 ₫,7% Off,2.2K Đã bán,(789),Hồ Chí Minh,199.000 ₫,16.500 ₫,99%,100%,100%,3,1,2,12,771
laptop,10.490.000 ₫,19% Off,351 Đã bán,(108),Hồ Chí Minh,12.990.000 ₫,21.200 ₫,98%,75%,66%,3,0,0,1,104
laptop,1.799.000 ₫,,117 Đã bán,(35),Đồng Nai,,65.500 ₫,96%,50%,100%,0,0,0,1,35
laptop,27.590.000 ₫,16% Off,147 Đã bán,(3),Bắc Ninh,32.990.000 ₫,10.200 ₫,94%,98%,100%,0,0,0,0,4
laptop,2.455.000 ₫,,14 Đã bán,(2),Hà Nội,,38.000 ₫,79%,86%,95%,0,0,1,0,1
laptop,27.290.000 ₫,3% Off,7 Đã bán,,Hồ Chí Minh,32.999.000 ₫,9.700 ₫,94%,98%,100%,0,0,0,0,0
laptop,1.239.000 ₫,38% Off,22 Đã bán,(10),Hồ Chí Minh,2.200.000 ₫,Miễn phí,91%,100%,100%,0,0,0,0,10
laptop,14.699.000 ₫,30% Off,38 Đã bán,(12),Hồ Chí Minh,21.000.000 ₫,23.800 ₫,100%,100%,100%,0,0,0,0,12
laptop,3.500.000 ₫,,15 Đã bán,(3),Hồ Chí Minh,,20.100 ₫,88%,100%,,0,0,0,0,3
laptop,4.804.919 ₫,44% Off,97 Đã bán,(23),Hải Phòng,8.599.999 ₫,51.100 ₫,88%,100%,100%,3,0,1,0,20
laptop,6.500.000 ₫,27% Off,,(1),Hồ Chí Minh,11.900.000 ₫,Miễn phí,96%,100%,100%,0,0,0,0,2
laptop,7.689.000 ₫,,40 Đã bán,(7),Hưng Yên,,37.700 ₫,100%,98%,100%,0,0,0,0,7
laptop,902.899 ₫,25% Off,11 Đã bán,(2),Hưng Yên,1.499.999 ₫,70.000 ₫,86%,100%,88%,1,0,0,0,2
laptop,3.390.000 ₫,15% Off,,(3),Hà Nội,4.000.000 ₫,52.400 ₫,91%,85%,100%,0,0,0,0,3
laptop,55.188.000 ₫,,48 Đã bán,,Hồ Chí Minh,,Miễn phí,82%,,100%,0,0,0,0,0
laptop,1.089.839 ₫,16% Off,,(3),Hưng Yên,1.399.999 ₫,80.200 ₫,86%,100%,88%,0,0,0,0,3
laptop,4.560.080 ₫,21% Off,28 Đã bán,(15),Hà Nội,6.500.000 ₫,84.600 ₫,94%,100%,76%,0,2,0,1,12
laptop,4.799.999 ₫,40% Off,117 Đã bán,(33),Hải Phòng,7.939.999 ₫,Miễn phí,95%,99%,100%,1,0,0,0,32
laptop,2.833.699 ₫,"19% Off
LazFlash Sale,kết thúc sau 9h",50 Đã bán,(4),Hà Nội,6.500.000 ₫,Miễn phí,98%,100%,100%,0,0,0,0,4
laptop,2.550.000 ₫,20% Off,33 Đã bán,(9),Hà Nội,3.200.000 ₫,52.400 ₫,91%,85%,100%,0,0,0,0,9
laptop,7.250.089 ₫,19% Off,129 Đã bán,(35),Hồ Chí Minh,8.999.999 ₫,Miễn phí,95%,100%,83%,1,0,0,0,34
laptop,4.351.599 ₫,48% Off,25 Đã bán,(5),Hải Phòng,8.299.999 ₫,Miễn phí,100%,100%,80%,0,0,0,0,5
laptop,21.600.000 ₫,8% Off,,(1),Hồ Chí Minh,23.590.000 ₫,Miễn phí,94%,81%,100%,0,0,0,0,1
laptop,864.999 ₫,28% Off,,,Hưng Yên,,,,,,1,0,0,0,1
laptop,400.000 ₫,,,,Tiền Giang,,40.300 ₫,87%,37%,100%,0,0,0,0,2
laptop,3.800.000 ₫,46% Off,,,Hồ Chí Minh,7.000.000 ₫,16.500 ₫,96%,80%,94%,0,0,0,1,0
laptop,2.300.000 ₫,8% Off,,,Hà Nội,3.000.000 ₫,104.900 ₫,92%,66%,85%,0,0,0,0,1
laptop,1.300.000 ₫,,,,Hà Nội,,104.900 ₫,92%,66%,85%,0,0,0,0,8
laptop,2.500.000 ₫,,,,Hà Nội,,104.900 ₫,92%,66%,85%,0,0,2,1,43
laptop,2.750.000 ₫,31% Off,,,Hồ Chí Minh,4.000.000 ₫,16.500 ₫,96%,80%,94%,0,0,0,0,0
laptop,1.600.000 ₫,,,,Nghệ An,,56.800 ₫,95%,100%,,6,1,2,9,115
laptop,2.550.000 ₫,49% Off,,,Thái Bình,5.000.000 ₫,80.200 ₫,95%,100%,,2,0,0,2,46
laptop,3.240.000 ₫,,,,Hà Nội,,Miễn phí,98%,100%,100%,0,0,0,0,0
laptop,465.000 ₫,6% Off,,,Hồ Chí Minh,199.000 ₫,16.500 ₫,99%,100%,100%,3,1,2,12,771
laptop,6.000.000 ₫,,,,Nam Định,,56.800 ₫,99%,100%,100%,0,0,0,0,42
laptop,1.799.000 ₫,,,,Đồng Nai,,65.500 ₫,96%,50%,100%,0,0,0,1,12
laptop,4.000.000 ₫,50% Off,,,Hồ Chí Minh,8.598.000 ₫,10.200 ₫,91%,100%,80%,0,0,0,0,1
laptop,3.200.000 ₫,33% Off,,,Hồ Chí Minh,4.800.000 ₫,23.800 ₫,96%,100%,100%,0,0,0,0,1
laptop,9.999.000 ₫,26% Off,,,Hồ Chí Minh,4.800.000 ₫,23.800 ₫,96%,100%,100%,0,0,0,0,1
laptop,12.000.000 ₫,,,,Thái Nguyên,,43.900 ₫,,,,0,0,0,0,0
laptop,6.851.459 ₫,24% Off,,,Hồ Chí Minh,9.999.999 ₫,Miễn phí,97%,,100%,0,0,0,0,27
laptop,2.700.000 ₫,36% Off,,,Hồ Chí Minh,4.200.000 ₫,20.100 ₫,88%,100%,,0,0,0,0,1
laptop,6.950.000 ₫,,,,Hồ Chí Minh,,Miễn phí,96%,100%,93%,0,0,0,0,0
laptop,6.414.925 ₫,"52% Off
Áp dụng voucher",,,Hồ Chí Minh,12.999.999 ₫,Miễn phí,97%,81%,100%,1,0,0,0,18
laptop,4.600.000 ₫,,,,Hưng Yên,,70.000 ₫,91%,65%,100%,0,0,0,0,1
laptop,240.000 ₫,,,,Hồ Chí Minh,12.999.999 ₫,Miễn phí,97%,81%,100%,1,0,0,0,18
laptop,12.870.000 ₫,20% Off,,,Hà Nội,15.990.000 ₫,74.400 ₫,98%,100%,92%,0,0,0,0,2
laptop,21.799.000 ₫,13% Off,,,Hồ Chí Minh,25.000.000 ₫,23.800 ₫,93%,100%,,0,0,0,0,0
laptop,8.275.139 ₫,"36% Off
Áp dụng voucher",,,Hồ Chí Minh,13.999.999 ₫,Miễn phí,97%,81%,100%,0,0,0,0,4
laptop,11.200.000 ₫,44% Off,,,Hồ Chí Minh,20.000.000 ₫,1.200 ₫,99%,75%,100%,0,0,0,0,0
laptop,6.047.091 ₫,45% Off,,,Hà Nội,11.000.000 ₫,38.000 ₫,94%,100%,76%,0,0,0,0,5
laptop,2.789.000 ₫,20% Off,,,Quảng Trị,4.199.000 ₫,70.000 ₫,97%,,,0,0,0,4,62
laptop,7.850.000 ₫,43% Off,,,Hồ Chí Minh,13.800.000 ₫,27.300 ₫,96%,100%,,0,0,0,0,4
laptop,14.590.000 ₫,23% Off,,,Hồ Chí Minh,18.990.000 ₫,10.200 ₫,97%,98%,85%,0,0,0,0,0
laptop,16.290.000 ₫,4% Off,,,Hồ Chí Minh,16.990.000 ₫,,96%,,83%,0,0,0,0,1
laptop,19.100.000 ₫,9% Off,,,Hồ Chí Minh,20.990.000 ₫,Miễn phí,94%,86%,100%,0,0,0,0,0
laptop,10.290.000 ₫,21% Off,,,Hồ Chí Minh,12.990.000 ₫,10.200 ₫,97%,98%,85%,0,0,0,0,0
laptop,15.000.000 ₫,12% Off,,,Hồ Chí Minh,16.990.000 ₫,Miễn phí,94%,86%,100%,0,0,0,0,0
laptop,35.990.000 ₫,,,,Hồ Chí Minh,,27.300 ₫,,,,0,0,0,0,0
laptop,20.143.200 ₫,25% Off,,,Hồ Chí Minh,44.899.000 ₫,Miễn phí,97%,100%,100%,0,0,0,0,0
laptop,5.900.000 ₫,31% Off,,,Thanh Hóa,8.500.000 ₫,56.800 ₫,96%,100%,75%,0,0,0,0,0
laptop,20.950.000 ₫,7% Off,,,Hồ Chí Minh,22.590.000 ₫,Miễn phí,94%,86%,100%,0,0,0,0,0
laptop,5.800.000 ₫,,,,Hà Nội,,Miễn phí,98%,100%,100%,0,0,0,0,0
laptop,17.990.000 ₫,38% Off,3.0K Đã bán,(666),Bắc Ninh,28.990.000 ₫,10.200 ₫,94%,98%,100%,28,5,10,17,606
laptop,14.900.000 ₫,,,,Hồ Chí Minh,,27.300 ₫,,,,0,0,0,0,0
laptop,3.200.000 ₫,50% Off,,,Hà Nội,6.400.000 ₫,Miễn phí,,,,0,0,0,0,0
laptop,10.490.000 ₫,19% Off,351 Đã bán,(108),Hồ Chí Minh,12.990.000 ₫,21.200 ₫,98%,77%,66%,3,0,0,1,104
laptop,7.254.959 ₫,45% Off,16 Đã bán,(3),Hải Phòng,13.199.999 ₫,Miễn phí,100%,100%,80%,0,0,0,0,3
laptop,2.550.000 ₫,20% Off,33 Đã bán,(9),Hà Nội,3.200.000 ₫,52.400 ₫,91%,75%,100%,0,0,0,0,9
laptop,7.223.999 ₫,"52% Off
LazFlash Sale,kết thúc sau 9h",51 Đã bán,(5),Hải Phòng,13.899.999 ₫,Miễn phí,100%,100%,80%,0,0,0,0,5
laptop,4.351.599 ₫,48% Off,25 Đã bán,(5),Hải Phòng,8.299.999 ₫,Miễn phí,100%,100%,80%,0,0,0,0,5
laptop,902.899 ₫,25% Off,11 Đã bán,(2),Hưng Yên,1.499.999 ₫,70.000 ₫,86%,100%,88%,1,0,0,0,2
laptop,4.804.919 ₫,44% Off,97 Đã bán,(23),Hải Phòng,8.599.999 ₫,51.100 ₫,88%,100%,100%,3,0,1,0,20
laptop,8.600.000 ₫,33% Off,,,Hồ Chí Minh,12.800.000 ₫,Miễn phí,96%,100%,100%,0,0,0,0,0
laptop,499.000 ₫,64% Off,131 Đã bán,(22),Nước ngoài,1.400.916 ₫,17.000 ₫,96%,98%,100%,0,0,0,0,22
laptop,1.300.000 ₫,28% Off,83 Đã bán,(41),Hà Nội,,74.400 ₫,92%,50%,85%,0,0,0,6,35
laptop,3.248.000 ₫,10% Off,64 Đã bán,(28),Nghệ An,3.598.000 ₫,56.800 ₫,94%,92%,92%,0,0,0,0,28
laptop,3.258.000 ₫,19% Off,73 Đã bán,(32),Nghệ An,3.998.000 ₫,56.800 ₫,94%,92%,92%,0,0,1,0,31
laptop,1.200.000 ₫,48% Off,24 Đã bán,(11),Hồ Chí Minh,2.300.000 ₫,Miễn phí,91%,100%,100%,0,1,0,1,9
laptop,6.000.000 ₫,,136 Đã bán,(42),Nam Định,,56.800 ₫,99%,100%,100%,0,0,0,0,42
laptop,27.590.000 ₫,16% Off,147 Đã bán,(3),Bắc Ninh,32.990.000 ₫,10.200 ₫,94%,98%,100%,0,0,0,0,4
laptop,27.290.000 ₫,3% Off,10 Đã bán,,Hồ Chí Minh,32.999.000 ₫,9.700 ₫,94%,98%,100%,0,0,0,0,0
laptop,383.775 ₫,50% Off,193 Đã bán,(171),Nước ngoài,772.800 ₫,,99%,,100%,2,0,1,2,166
laptop,690.000 ₫,12% Off,1.5K Đã bán,(430),Hồ Chí Minh,1.670.000 ₫,18.300 ₫,98%,100%,100%,11,0,7,3,409
laptop,619.000 ₫,"65% Off
LazFlash Sale,kết thúc sau 9h",988 Đã bán,(317),Nước ngoài,1.750.000 ₫,17.000 ₫,96%,98%,100%,2,4,5,12,294
laptop,3.111.000 ₫,49% Off,,,Hà Nội,6.100.000 ₫,Miễn phí,,,,0,0,0,0,0
laptop,12.000.000 ₫,,,,Thái Nguyên,,43.900 ₫,,,,0,0,0,0,0
laptop,8.000.000 ₫,32% Off,74 Đã bán,(7),Hà Nội,11.800.000 ₫,84.600 ₫,98%,100%,100%,0,0,0,0,7
laptop,1.089.839 ₫,16% Off,,(3),Hưng Yên,1.399.999 ₫,80.200 ₫,86%,100%,88%,0,0,0,0,3
laptop,19.800.000 ₫,,,,Hồ Chí Minh,,74.700 ₫,92%,20%,90%,0,0,0,0,0
laptop,46.490.000 ₫,,38 Đã bán,,Hồ Chí Minh,,,96%,,83%,0,0,0,0,0
laptop,14.790.000 ₫,22% Off,,,Hồ Chí Minh,18.990.000 ₫,21.200 ₫,97%,99%,88%,0,0,0,0,0
laptop,8.890.000 ₫,29% Off,,,Hồ Chí Minh,12.490.000 ₫,20.100 ₫,97%,99%,88%,0,0,0,0,0
laptop,25.290.000 ₫,,5 Đã bán,,Hồ Chí Minh,,,96%,,83%,0,0,0,0,0
laptop,26.000.000 ₫,10% Off,8 Đã bán,,Hồ Chí Minh,28.790.000 ₫,Miễn phí,94%,86%,100%,0,0,0,0,0
laptop,7.850.000 ₫,43% Off,8 Đã bán,(4),Hồ Chí Minh,13.800.000 ₫,27.300 ₫,96%,100%,,0,0,0,0,4
laptop,1.700.000 ₫,,,,Hưng Yên,,70.000 ₫,91%,65%,100%,0,0,0,0,0
laptop,14.590.000 ₫,23% Off,,,Hồ Chí Minh,18.990.000 ₫,10.200 ₫,97%,98%,85%,0,0,0,0,0
laptop,2.622.600 ₫,42% Off,89 Đã bán,(36),Hồ Chí Minh,4.100.000 ₫,16.500 ₫,96%,80%,94%,1,1,1,5,28
laptop,7.131.799 ₫,52% Off,21 Đã bán,(4),Hải Phòng,16.099.999 ₫,Miễn phí,100%,100%,80%,0,0,0,0,5
laptop,3.400.000 ₫,,14 Đã bán,,Quảng Trị,,37.700 ₫,97%,,,0,0,0,0,0
laptop,8.269.999 ₫,44% Off,,,Hải Phòng,15.399.999 ₫,Miễn phí,100%,100%,80%,0,0,0,0,0
laptop,4.200.000 ₫,28% Off,5 Đã bán,(3),Hồ Chí Minh,5.800.000 ₫,16.500 ₫,96%,80%,94%,0,0,0,0,4
laptop,39.000 ₫,17% Off,312 Đã bán,(67),Hồ Chí Minh,,,,,,11,1,3,5,47
laptop,6.626.250 ₫,53% Off,158 Đã bán,(51),Hải Phòng,15.000.000 ₫,Miễn phí,96%,100%,96%,0,0,1,0,50
laptop,6.933.599 ₫,"50% Off
LazFlash Sale,kết thúc sau 9h",238 Đã bán,(65),Hải Phòng,13.999.999 ₫,Miễn phí,95%,100%,78%,0,0,0,3,62
laptop,3.750.000 ₫,50% Off,,,Hà Nội,7.500.000 ₫,Miễn phí,,,,0,0,0,0,0
laptop,6.519.809 ₫,8% Off,294 Đã bán,(118),Hồ Chí Minh,8.999.999 ₫,Miễn phí,96%,100%,,1,0,2,0,115
laptop,1.099.000 ₫,52% Off,7 Đã bán,(3),Bắc Ninh,2.299.000 ₫,Miễn phí,100%,100%,71%,0,0,0,0,3
laptop,1.239.000 ₫,38% Off,22 Đã bán,(10),Hồ Chí Minh,2.200.000 ₫,Miễn phí,91%,100%,100%,0,0,0,0,10
laptop,32.940.000 ₫,6% Off,9 Đã bán,,Hồ Chí Minh,39.990.000 ₫,19.600 ₫,97%,67%,100%,0,0,0,0,0
laptop,864.999 ₫,28% Off,15 Đã bán,(2),Hưng Yên,1.499.999 ₫,100.600 ₫,86%,100%,88%,1,0,0,0,1
laptop,687.608 ₫,31% Off,25 Đã bán,(14),Nước ngoài,999.999 ₫,Miễn phí,98%,100%,100%,0,0,0,0,14
laptop,74.000 ₫,50% Off,,(40),Nước ngoài,148.000 ₫,17.000 ₫,90%,71%,,1,0,1,1,38
laptop,465.000 ₫,6% Off,2.2K Đã bán,(789),Hồ Chí Minh,199.000 ₫,16.500 ₫,99%,100%,100%,3,1,2,12,771
laptop,6.520.000 ₫,,43 Đã bán,(14),Hưng Yên,,37.700 ₫,100%,98%,100%,0,0,0,2,12
laptop,121.000 ₫,56% Off,16 Đã bán,(6),Hà Nội,278.000 ₫,32.700 ₫,96%,100%,100%,0,0,0,0,6
laptop,1.290.000 ₫,,,,Bình Dương,,118.500 ₫,,,,0,0,0,0,0
laptop,3.390.000 ₫,15% Off,,(3),Hà Nội,4.000.000 ₫,52.400 ₫,91%,75%,100%,0,0,0,0,3
laptop,5.499.000 ₫,25% Off,130 Đã bán,(57),Hà Nội,7.299.000 ₫,74.400 ₫,96%,100%,100%,0,0,0,2,55
laptop,1.490.000 ₫,32% Off,10 Đã bán,(3),Hà Nội,2.200.000 ₫,55.400 ₫,95%,100%,100%,0,0,0,1,2
laptop,24.610.000 ₫,,6 Đã bán,,Hồ Chí Minh,,74.700 ₫,92%,20%,90%,0,0,0,0,0
laptop,5.618.818 ₫,57% Off,33 Đã bán,(19),Hồ Chí Minh,13.999.998 ₫,Miễn phí,97%,81%,100%,1,0,0,0,18
laptop,15.490.000 ₫,25% Off,20 Đã bán,(7),Hồ Chí Minh,20.590.000 ₫,20.700 ₫,98%,77%,66%,0,0,0,1,6
laptop,4.600.000 ₫,,,(1),Hưng Yên,,70.000 ₫,91%,65%,100%,0,0,0,0,1
laptop,3.900.000 ₫,,,,Hưng Yên,,70.000 ₫,91%,65%,100%,0,0,0,0,0
laptop,21.799.000 ₫,13% Off,8 Đã bán,,Hồ Chí Minh,25.000.000 ₫,23.800 ₫,93%,100%,,0,0,0,0,0
laptop,21.600.000 ₫,8% Off,,(1),Hồ Chí Minh,23.590.000 ₫,Miễn phí,94%,86%,100%,0,0,0,0,1
laptop,5.200.000 ₫,,,,Thanh Hóa,,100.600 ₫,,,,0,0,0,0,0
laptop,6.500.000 ₫,,19 Đã bán,(8),Hưng Yên,,70.000 ₫,91%,65%,100%,0,0,0,0,8
laptop,19.690.000 ₫,10% Off,,,Hồ Chí Minh,21.990.000 ₫,,96%,,83%,0,0,0,0,0
laptop,10.590.000 ₫,,,,Thanh Hóa,,56.800 ₫,96%,100%,75%,0,0,0,0,0
laptop,3.500.000 ₫,12% Off,10 Đã bán,(4),Hưng Yên,3.990.000 ₫,56.800 ₫,91%,65%,100%,0,0,0,0,4
laptop,48.683.200 ₫,,10 Đã bán,,Hà Nội,,74.400 ₫,92%,,,0,0,0,0,0
laptop,8.400.000 ₫,,16 Đã bán,(5),Hưng Yên,,70.000 ₫,91%,65%,100%,0,0,0,0,5
laptop,3.400.000 ₫,,12 Đã bán,(5),Hưng Yên,,70.000 ₫,91%,65%,100%,0,0,0,0,5
laptop,1.700.000 ₫,,,,Hưng Yên,,80.200 ₫,,,,0,0,0,0,0
laptop,7.156.999 ₫,53% Off,20 Đã bán,(4),Hải Phòng,14.099.999 ₫,Miễn phí,100%,100%,80%,0,0,0,0,4
laptop,29.990.000 ₫,25% Off,,,Hồ Chí Minh,39.999.000 ₫,Miễn phí,99%,97%,95%,0,0,0,0,0
laptop,27.990.000 ₫,26% Off,,,Hồ Chí Minh,37.999.000 ₫,Miễn phí,99%,97%,95%,0,0,0,0,0
laptop,2.990.000 ₫,,,,Hưng Yên,,70.000 ₫,91%,65%,100%,0,0,0,0,0
laptop,15.089.000 ₫,8% Off,,,Hồ Chí Minh,16.489.000 ₫,12.800 ₫,97%,98%,85%,0,0,0,0,0
laptop,350.000 ₫,,,,Tây Ninh,,48.200 ₫,97%,100%,80%,0,0,0,0,0
laptop,689.000 ₫,23% Off,8 Đã bán,(7),Hà Nội,899.000 ₫,38.000 ₫,97%,100%,100%,0,0,0,0,7
laptop,1.798.761 ₫,10% Off,19 Đã bán,(6),Hà Nội,4.290.000 ₫,84.600 ₫,94%,100%,76%,0,0,0,0,6
laptop,1.000.000 ₫,,81 Đã bán,(28),Hà Nội,,198.200 ₫,94%,20%,83%,2,1,1,3,21
laptop,990.000 ₫,1% Off,36 Đã bán,(15),Hải Dương,1.500.000 ₫,90.700 ₫,94%,100%,75%,1,0,1,0,13
laptop,1.799.000 ₫,,118 Đã bán,(35),Đồng Nai,,65.500 ₫,96%,50%,100%,0,0,0,1,35
laptop,2.300.000 ₫,47% Off,56 Đã bán,(25),Bình Dương,4.300.000 ₫,28.700 ₫,88%,100%,66%,3,2,1,2,17
laptop,6.614.299 ₫,27% Off,91 Đã bán,(49),Hồ Chí Minh,8.999.999 ₫,Miễn phí,96%,100%,,1,0,0,2,46
laptop,1.799.000 ₫,,146 Đã bán,(41),Đồng Nai,,65.500 ₫,99%,100%,100%,0,0,0,1,40
laptop,47.000 ₫,53% Off,18 Đã bán,(3),Hà Nội,129.000 ₫,32.700 ₫,99%,100%,100%,0,0,0,0,4
laptop,52.406 ₫,53% Off,1.6K Đã bán,(440),Hồ Chí Minh,151.000 ₫,17.000 ₫,93%,99%,100%,8,1,3,16,412
laptop,4.000.000 ₫,50% Off,,(1),Hồ Chí Minh,8.598.000 ₫,10.200 ₫,91%,100%,80%,0,0,0,0,1
laptop,2.550.000 ₫,49% Off,169 Đã bán,(50),Thái Bình,5.000.000 ₫,80.200 ₫,95%,100%,,2,0,0,2,46
laptop,3.300.000 ₫,43% Off,,,Hồ Chí Minh,6.500.000 ₫,23.800 ₫,96%,100%,100%,0,0,0,0,0
laptop,14.699.000 ₫,30% Off,38 Đã bán,(12),Hồ Chí Minh,21.000.000 ₫,23.800 ₫,100%,100%,100%,0,0,0,0,12
laptop,1.700.000 ₫,,17 Đã bán,(8),Hưng Yên,,56.800 ₫,91%,65%,100%,0,0,0,1,7
laptop,2.268.000 ₫,,,(1),Nghệ An,,56.800 ₫,94%,92%,92%,0,0,0,0,1
laptop,361.200 ₫,23% Off,,,Nước ngoài,469.560 ₫,Miễn phí,97%,100%,100%,0,0,0,0,0
laptop,2.848.000 ₫,,,(1),Nghệ An,,56.800 ₫,94%,92%,92%,0,0,0,0,1
laptop,3.788.000 ₫,12% Off,11 Đã bán,(5),Nghệ An,,63.300 ₫,94%,92%,92%,0,0,1,1,3
laptop,4.388.000 ₫,,,,Nghệ An,,63.300 ₫,94%,92%,92%,0,0,0,0,0
laptop,2.500.000 ₫,,,,Đồng Nai,,40.300 ₫,,,100%,0,0,0,0,0
laptop,195.000 ₫,38% Off,9 Đã bán,(9),Nước ngoài,312.000 ₫,,95%,,100%,0,0,0,0,9
laptop,3.890.000 ₫,15% Off,,(1),Hà Nội,4.600.000 ₫,52.400 ₫,91%,75%,100%,0,0,0,0,1
laptop,8.500.000 ₫,,,(1),Thanh Hóa,,Miễn phí,92%,,33%,0,0,0,0,1
laptop,3.800.000 ₫,,17 Đã bán,(5),Hưng Yên,,70.000 ₫,91%,65%,100%,1,0,1,0,3
laptop,2.358.000 ₫,15% Off,,(1),Nghệ An,2.788.000 ₫,63.300 ₫,94%,92%,92%,0,0,0,0,1
laptop,5.990.000 ₫,9% Off,,(2),Thanh Hóa,6.590.000 ₫,56.800 ₫,96%,100%,75%,1,0,0,0,1
laptop,47.990.000 ₫,,6 Đã bán,,Hồ Chí Minh,,45.100 ₫,,,,0,0,0,0,0
laptop,6.300.000 ₫,,15 Đã bán,(1),Hưng Yên,,70.000 ₫,91%,65%,100%,0,0,0,0,1
